@0 GITREV=9382352f0d2a12a202865fc1981160b16bd0666f, GITCLEAN=1
@0 Create from elfs
@0 dimX=20, dimY=20
@0 Reading ELF file out/generated/default.elf
@0 Reading ELF file out/generated/coord.elf
@0 Reading ELF file out/bin/out_1_0.elf
@0 Reading ELF file out/bin/out_3_0.elf
@0 Reading ELF file out/bin/out_0_0.elf
@0 Reading ELF file out/bin/out_2_0.elf
@0 Reading ELF file out/east/bin/out_1_0.elf
@0 Reading ELF file out/east/bin/out_3_0.elf
@0 Reading ELF file out/east/bin/out_0_0.elf
@0 Reading ELF file out/east/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_1_0.elf
@0 Reading ELF file out/west/bin/out_3_0.elf
@0 Reading ELF file out/west/bin/out_0_0.elf
@0 Reading ELF file out/west/bin/out_5_0.elf
@0 Reading ELF file out/west/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_4_0.elf
@0 Reading ELF file out/generated/MEMCPY_XY_ROUTES.elf
@0 Invocation key is: simE485CEE5B9E5F1E3D153329ED9AA5513
@0 Plan key is: plan928D59050BEB3C4BDCE16E342E021AF8
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P19.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P18.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P19.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.4 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.5 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.6 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.7 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.8 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.9 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.10 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.11 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.12 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.13 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.14 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.15 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.16 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.17 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P19.18 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.19 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.19 (nul) tile trace flag: inst_trace,landing,stalls
